Sector,Ticker,Model,Mean IC,Mean RankIC,Hit Rate,Sharpe Ratio,Max Drawdown
Healthcare,BMY,Dual Fusion,-0.0195230340623254,-0.1513095801676847,0.4580152671755725,-0.8392617174101525,-0.0184103744625871
Healthcare,BMY,Price-Only,-0.1386108724249843,-0.1295418870293897,0.4046511627906977,-0.535492784898891,-0.0081068005308366
Healthcare,CI,Dual Fusion,-0.331932434195609,-0.3808732073496013,0.3720930232558139,-2.532049030846405,-0.0177737615715774
Healthcare,CI,Price-Only,0.4361077209406953,0.3849152799363178,0.6810810810810811,2.2184822242542244,-0.0051658934013001
Healthcare,CVS,Dual Fusion,-0.1887760073918424,-0.3074218965841152,0.3906810035842294,-1.6736524440438003,-0.025224310327571
Healthcare,CVS,Price-Only,0.152890199559936,0.0698385936136139,0.5054945054945055,0.4288938858911325,-0.0134776943383306
Healthcare,GILD,Dual Fusion,-0.1410047131973643,-0.1630064591896653,0.4636015325670498,-0.6449092647763626,-0.0085789859562115
Healthcare,GILD,Price-Only,-0.2452073957827787,-0.2813705457009932,0.4059405940594059,-0.7048477766946741,-0.009763393632814
Healthcare,JNJ,Dual Fusion,-0.0257679323262757,-0.0709226274241754,0.4836601307189542,-1.7903730344482405,-0.0143342080488218
Healthcare,JNJ,Price-Only,0.0892957387573372,0.0957320814486094,0.5652173913043478,0.3304909474580302,-0.0155835439476606
Healthcare,LLY,Dual Fusion,-0.2589531069385556,-0.2707760583314038,0.4102564102564102,-1.35572823220447,-0.0284781093673652
Healthcare,LLY,Price-Only,-0.210608934551915,-0.2407667434417511,0.4557823129251701,-0.1359673989086436,-0.0153337618580961
Healthcare,MRK,Dual Fusion,-0.2257146641945315,-0.3095670423630003,0.4819277108433735,0.04949029023724,-0.0120545440668364
Healthcare,MRK,Price-Only,-0.0415753738512979,-0.0855773823740148,0.4591194968553459,0.4904812344203811,-0.0075156831368958
Healthcare,PFE,Dual Fusion,-0.0338862252720545,-0.0313051472425129,0.3799126637554585,-0.3078296387625823,-0.0098959250889228
Healthcare,PFE,Price-Only,-0.0227777846302654,0.0208190800183071,0.4945054945054945,-0.4338168210400904,-0.0121480033801046
Healthcare,REGN,Dual Fusion,0.1021508177898593,0.1042726274025585,0.5865102639296188,0.97696826127822,-0.0136631838798581
Healthcare,REGN,Price-Only,0.1984613160401679,0.1624641674266788,0.572,0.458422069774386,-0.0136786024143034
Healthcare,UNH,Dual Fusion,-0.1126882973158923,-0.2229474265002872,0.3814814814814815,0.084946663425781,-0.0154068311840528
Healthcare,UNH,Price-Only,0.0980830021665931,0.1624768273933427,0.6071428571428571,0.7030310125004542,-0.015675838957357
Healthcare,VRTX,Dual Fusion,-0.1361032228770114,-0.1407447815342552,0.3971291866028708,0.4346934084226653,-0.0068137096836185
Healthcare,VRTX,Price-Only,0.1548469945945126,0.2020420348698352,0.5157232704402516,0.7050020345535961,-0.0117368701805326
Energy,COP,Dual Fusion,-0.3491455042589914,-0.354878894062305,0.38,-0.7411650849667695,-0.010109341111454
Energy,COP,Price-Only,-0.3689931387241874,-0.4319508078128767,0.2847222222222222,-1.814814866301107,-0.0168423632030476
Energy,CVX,Dual Fusion,-0.0897348704449284,-0.0537332011710195,0.4929577464788732,-0.051857300442876,-0.0079626816992281
Energy,CVX,Price-Only,0.111735577818657,0.153728630833205,0.521594684385382,0.2474273134524558,-0.0072070963219867
Energy,EOG,Dual Fusion,-0.3744617963066209,-0.324415939130859,0.3300492610837438,-0.9525669733249442,-0.0096365425226184
Energy,EOG,Price-Only,-0.0398683962411224,-0.0274727289948269,0.5853658536585366,0.8246065849808255,-0.0101048822443734
Energy,HAL,Dual Fusion,-0.0681556842875895,-0.0824568525865332,0.4755434782608695,0.1524939973017812,-0.0172031305364277
Energy,HAL,Price-Only,0.1453871332579745,0.1362181960585572,0.5365079365079365,0.1344309725067334,-0.0164534325577882
Energy,MPC,Dual Fusion,-0.3089375368651973,-0.3317645247254998,0.3943661971830985,0.3853972726061103,-0.0100555592048746
Energy,MPC,Price-Only,-0.3080894891365757,-0.3105653912050257,0.375609756097561,-0.3699732820867231,-0.0152414162146594
Energy,OXY,Dual Fusion,-0.2102811499648711,-0.2000248392613185,0.4715447154471545,0.4279784426417063,-0.0114958388227746
Energy,OXY,Price-Only,-0.102300623366108,-0.001922699448114,0.4788135593220339,-0.044814612381846,-0.0098154113627832
Energy,PSX,Dual Fusion,-0.5679390748407399,-0.660016497937758,0.2142857142857142,-1.524438124499139,-0.0092322427361633
Energy,PSX,Price-Only,-0.1583673336089476,-0.1694055944055943,0.4019138755980861,-2.643776529313076,-0.02235263043694
Energy,SLB,Dual Fusion,-0.271470104625843,-0.3489840002269781,0.5042492917847026,-0.517793000476562,-0.0163704021290879
Energy,SLB,Price-Only,0.005798696732137,-0.0550882187448693,0.4586466165413533,-0.6127776440406646,-0.0133004690886227
Energy,VLO,Dual Fusion,-0.3261516761729794,-0.3033840697502585,0.3762376237623762,-1.7893251141485609,-0.0143620512789816
Energy,VLO,Price-Only,-0.3126179524903368,-0.3801185590515276,0.3567251461988304,-1.1869684498925277,-0.0142108796281138
Energy,XOM,Dual Fusion,-0.2368267482504573,-0.2537653765376537,0.34,0.3523172076402925,-0.0041808787013715
Energy,XOM,Price-Only,-0.0338922210095246,0.004076378459558,0.4556962025316455,-0.1168704108939926,-0.0071918999739669
Consumer,CL,Dual Fusion,-0.10596505354928,-0.0351945764159504,0.5038167938931297,-1.5399547979585115,-0.0125392220031843
Consumer,CL,Price-Only,-0.1836799906077648,-0.238599920924307,0.4466019417475728,-0.2899803593746572,-0.005184894989128
Consumer,COST,Dual Fusion,-0.267578025392136,-0.2346352694154223,0.5522388059701493,0.6009188008236275,-0.0096635726043342
Consumer,COST,Price-Only,-0.1640522737627972,-0.1722284785986013,0.5545454545454546,-0.1451263297809338,-0.0153649629958675
Consumer,DIS,Dual Fusion,0.0078443436748733,0.0060029642533523,0.5470085470085471,0.6557156951373729,-0.0069889990032334
Consumer,DIS,Price-Only,-0.0656714965430588,-0.0180291273182387,0.5333333333333333,1.002860729741897,-0.0058283276065995
Consumer,HD,Dual Fusion,-0.4920374309657271,-0.5159293333078311,0.336734693877551,-1.0488257083885988,-0.0081276853686781
Consumer,HD,Price-Only,0.05248403120502,-0.0431754116737954,0.5,0.5207854820782347,-0.0047687294169792
Consumer,KO,Dual Fusion,0.1188556578250419,0.0952044049340182,0.4482758620689655,-0.6839832964494081,-0.0040155262761925
Consumer,KO,Price-Only,-0.1325935858174205,-0.1351324669439544,0.3794871794871794,-1.1545857765436311,-0.01080782473961
Consumer,LOW,Dual Fusion,0.0120508780832715,0.1200953653866994,0.5106382978723404,-0.5905200598416397,-0.0090871055136004
Consumer,LOW,Price-Only,0.2081536124581983,0.1574298698192503,0.4642857142857143,1.094010019740795,-0.0039248748314283
Consumer,MCD,Dual Fusion,-0.1618567591288049,-0.1797999753055932,0.3666666666666666,-0.5212000426229784,-0.0107354951080514
Consumer,MCD,Price-Only,-0.0526758225415827,0.0013341812242047,0.3955223880597014,-1.6436928596771962,-0.0146573251601868
Consumer,MO,Dual Fusion,-0.1723428968548673,-0.1778580732486291,0.5086705202312138,-1.9393349568444929,-0.0126660869706336
Consumer,MO,Price-Only,-0.3589988874059977,-0.4025592983854893,0.3620689655172414,-1.3624863248530197,-0.0099972044531326
Consumer,NKE,Dual Fusion,-0.1512626589058683,-0.220987071760781,0.5023364485981309,0.811135742736691,-0.0120138540552343
Consumer,NKE,Price-Only,-0.1328984766930436,-0.1393644497081948,0.4384057971014493,0.4125496286809271,-0.0083441832209652
Consumer,PEP,Dual Fusion,0.0661507199540437,-0.0056195150056071,0.3111111111111111,-2.9863264721132947,-0.0220593182615563
Consumer,PEP,Price-Only,-0.0860336838986024,-0.0909511252393165,0.4680851063829787,0.5256854302189656,-0.0082324247765946
Consumer,PG,Dual Fusion,-0.244565804977138,-0.1809157368218546,0.4385964912280701,-1.3923900393414927,-0.0063751571528062
Consumer,PG,Price-Only,0.210649062379032,0.1141243983709737,0.6164383561643836,-0.819184809096038,-0.0070680580207732
Consumer,PM,Dual Fusion,-0.0992695436043433,-0.0211916420258796,0.484375,-0.8823191486556275,-0.0147988411173262
Consumer,PM,Price-Only,-0.0977742068494405,-0.1363786434478628,0.4769230769230769,-1.1050597381752063,-0.010655043590371
Consumer,SBUX,Dual Fusion,-0.3132767034700771,-0.3804610369002625,0.4109090909090909,-1.925097267422312,-0.0289401184218117
Consumer,SBUX,Price-Only,0.167889336912266,0.3154912689651169,0.6106870229007634,0.1772055219605737,-0.0123502602779565
Consumer,TGT,Dual Fusion,0.1873946158083892,0.0502292015134219,0.458955223880597,0.4827808289489121,-0.010683315136829
Consumer,TGT,Price-Only,0.2454582077757653,0.20685571391443,0.5256410256410257,2.381702152321492,-0.0039909505767232
Consumer,WMT,Dual Fusion,-0.2193373031618896,-0.2635226503485145,0.6047120418848168,1.187404647077139,-0.0070699560791552
Consumer,WMT,Price-Only,-0.3998762433931657,-0.4109709734709735,0.5897435897435898,1.0556391945525778,-0.0133238198086701
Industrials,BA,Dual Fusion,-0.1644001632771622,-0.2003877818876029,0.4083044982698962,-0.2698211336645844,-0.0114751009042124
Industrials,BA,Price-Only,-0.0399320136011806,-0.1331784463673009,0.4845679012345679,-0.8491552952294432,-0.0149701680748296
Industrials,CAT,Dual Fusion,-0.1362213137588497,-0.2008643474625502,0.6678321678321678,1.5092272702493907,-0.0090981519365452
Industrials,CAT,Price-Only,-0.0959963296562876,-0.0626376011659276,0.6213235294117647,1.1746925592963533,-0.012314039520803
Industrials,DE,Dual Fusion,-0.5640301322850124,-0.5572064489582165,0.208955223880597,-2.756223128774082,-0.0185679816262958
Industrials,DE,Price-Only,-0.0185127115794681,-0.0495404200491691,0.4732824427480916,-0.4840347601816947,-0.0128845481029738
Industrials,FDX,Dual Fusion,0.0244205666256665,0.0910288773613692,0.4638297872340425,0.4546329512217118,-0.0088504445023904
Industrials,FDX,Price-Only,-0.0191159611085083,-0.0236797138089194,0.5021834061135371,0.7666029328910626,-0.0105356650331695
Industrials,GE,Dual Fusion,0.037879350492431,0.0269055363651123,0.6421052631578947,1.194151247482463,-0.0079885097998773
Industrials,GE,Price-Only,0.192782587270602,0.2131621954204066,0.6031746031746031,1.2843068828012585,-0.0104311488083721
Industrials,HON,Dual Fusion,-0.1588204636720337,-0.1090363980643803,0.4742268041237113,-0.7684801767281261,-0.0034543032919056
Industrials,HON,Price-Only,0.1364847382619669,0.0699700422033194,0.5142857142857142,-1.2086670310270309,-0.0070872034774445
Industrials,LMT,Dual Fusion,0.0823533474930659,0.0997537632780562,0.6173469387755102,1.0452305100599866,-0.0071385326114735
Industrials,LMT,Price-Only,-0.0634235735529554,-0.0029933278932462,0.496,0.4651921387394265,-0.0120725215890324
Industrials,MMM,Dual Fusion,0.0527709932386695,-0.1038305952941364,0.5466237942122186,-0.7240295129798479,-0.0110191062359044
Industrials,MMM,Price-Only,0.0838542180125047,0.0232660403571397,0.5266272189349113,0.0455336818537481,-0.0069684782450201
Industrials,RTX,Dual Fusion,-0.0941466849247625,-0.1230085253930261,0.6213991769547325,0.2084717395482617,-0.007934075821548
Industrials,RTX,Price-Only,0.2437284645882207,0.1887936335173262,0.6127450980392157,0.2904083947436617,-0.0094886101782542
Industrials,UPS,Dual Fusion,-0.1285824046712375,-0.1966213673315504,0.4803370786516854,0.4291709499606213,-0.0081896198156348
Industrials,UPS,Price-Only,-0.0480410417199972,-0.1276046790278289,0.4516129032258064,-1.707073619545058,-0.0167169685561873
Telecommunications,CHTR,Dual Fusion,-0.1177654271213263,-0.1825381828111333,0.4735449735449735,0.498392789719394,-0.0122171596110321
Telecommunications,CHTR,Price-Only,-0.1161120736219848,-0.0900874684247811,0.5110294117647058,0.9892607744099946,-0.0059444740181321
Telecommunications,CMCSA,Dual Fusion,-0.055693450678326,0.0360457479895419,0.4713114754098361,0.0149189211453525,-0.0099792842501227
Telecommunications,CMCSA,Price-Only,0.1645151901268675,0.1707909637728012,0.616822429906542,2.5877471879277385,-0.0037795649860768
Telecommunications,T,Dual Fusion,-0.2790185061378417,-0.2022532246946327,0.6007751937984496,-0.0365096395852777,-0.007944166856625
Telecommunications,T,Price-Only,-0.2250549863713344,-0.2487166731441897,0.4096385542168674,-0.8446646519055842,-0.0149761582299348
Telecommunications,TMUS,Dual Fusion,0.0281787432702659,0.121553242483475,0.4942084942084942,0.004531573206715,-0.0133515972257798
Telecommunications,TMUS,Price-Only,-0.0255114214155373,0.0136148086986599,0.518796992481203,-0.1371763087504398,-0.01097903533211
Telecommunications,VZ,Dual Fusion,-0.5118214229264674,-0.3736611396988755,0.3703703703703703,-2.6236191167494165,-0.008000647122182
Telecommunications,VZ,Price-Only,-0.2767209434255848,-0.1769544693162783,0.4271356783919598,0.8515831613079677,-0.0076499926514953
Utilities,D,Dual Fusion,-0.1466049098333789,-0.1602964199979125,0.3636363636363636,-2.940332897023172,-0.0098355180662478
Utilities,D,Price-Only,-0.2100510148145434,-0.2678683668677528,0.351063829787234,-1.4459451620909562,-0.0081103797734824
Utilities,DUK,Dual Fusion,0.0963654180865133,0.0765491314493129,0.5263157894736842,-2.640710396537015,-0.0049557178299826
Utilities,DUK,Price-Only,-0.2695199567313945,-0.2402597402597402,0.4883720930232558,-2.026758505135825,-0.00569170267368
Utilities,EXC,Dual Fusion,-0.4767640027589303,-0.5162229527146625,0.351063829787234,-1.5378464422974962,-0.0079509969696258
Utilities,EXC,Price-Only,-0.314246909837185,-0.2805759346307604,0.3980582524271844,-0.7226661796028799,-0.0076898473179198
Utilities,NEE,Dual Fusion,-0.2666879787508566,-0.2689169844788007,0.3544303797468354,-0.7104835562383875,-0.0089602183884649
Utilities,NEE,Price-Only,0.0169778137455682,-0.0266865840364972,0.4598930481283422,-0.1779476751489481,-0.0062308810555105
Utilities,SO,Dual Fusion,-0.0445549691335384,0.0002922908293752,0.5507246376811594,-0.5790828169744956,-0.00425304489482
Utilities,SO,Price-Only,-0.2030262712007307,-0.0836190289613739,0.4268292682926829,-1.453384405330236,-0.0069372835666139
Real Estate,AMT,Dual Fusion,-0.2703320623285673,-0.2735338976540095,0.3867924528301887,-1.8581298019990835,-0.019366312816303
Real Estate,AMT,Price-Only,-0.2014965711720271,-0.2598420946082732,0.4383561643835616,-0.0424042971008114,-0.0054564706655949
Real Estate,CCI,Dual Fusion,-0.0760456477842912,-0.1221130147933258,0.497005988023952,-0.0472333862812841,-0.0120839806108691
Real Estate,CCI,Price-Only,0.2341321043979553,0.1431197562911409,0.4929577464788732,1.014415533726913,-0.0072485576866526
Real Estate,EQIX,Dual Fusion,-0.1777286280669854,-0.1636464801021763,0.358974358974359,-1.195895172180182,-0.0111646458163335
Real Estate,EQIX,Price-Only,-0.2227370463309248,-0.2898320070733864,0.4568965517241379,0.6214613534399899,-0.0079473629923457
Real Estate,PLD,Dual Fusion,-0.3626137163179606,-0.4709266481712302,0.4901960784313725,-1.3489670233784798,-0.0105819264397103
Real Estate,PLD,Price-Only,0.3193295815125176,0.3340717721388829,0.6757990867579908,1.5799023391217497,-0.0079604403404377
Real Estate,SPG,Dual Fusion,-0.1280179951210999,-0.1261106135244066,0.5657142857142857,-1.986031938348079,-0.012186445974424
Real Estate,SPG,Price-Only,-0.1585710192824254,-0.1801427665690678,0.6035242290748899,0.3093294937780094,-0.0095938419339659
Materials,APD,Dual Fusion,-0.2826901803981705,-0.1542728896334813,0.3076923076923077,-1.0056009778936894,-0.0146427618984858
Materials,APD,Price-Only,-0.1972455558966702,-0.1680049261083744,0.4,-1.1245143284023758,-0.017550569344975
Materials,FCX,Dual Fusion,-0.1539814234432407,-0.1708424093411987,0.4542372881355932,-1.1711756805630749,-0.0202038910576971
Materials,FCX,Price-Only,0.1550354942534858,0.0623367337819031,0.564179104477612,-0.6597425893276806,-0.0145301768731221
Materials,LIN,Dual Fusion,-0.1065809631086777,-0.1563694989545809,0.5377358490566038,1.2228125500571445,-0.0051330152357269
Materials,LIN,Price-Only,0.1721709910883313,0.1259014328452212,0.6344827586206897,2.8182776774866163,-0.0028308480946829
Materials,NEM,Dual Fusion,0.1664108474341243,0.1987374638231216,0.6169014084507042,1.2399495063400574,-0.0092066022990795
Materials,NEM,Price-Only,-0.0253802356563387,0.0009178324067544,0.5964285714285714,0.4271796339463397,-0.0139483461676324
Materials,SHW,Dual Fusion,-0.1612981643041628,-0.2319848293299621,0.4778761061946903,0.0023995729361861,-0.0052029973258777
Materials,SHW,Price-Only,-0.2434823000525078,-0.1908090934975797,0.4957264957264957,-0.9670242451675128,-0.0072038395477911
Transportation,CSX,Dual Fusion,-0.1564789432191713,-0.1439023693160707,0.4722222222222222,-0.9139953118868436,-0.0065311056135874
Transportation,CSX,Price-Only,-0.2608470957041892,-0.2849637462640558,0.4248366013071895,-0.1707407667796531,-0.0075656642911062
Transportation,DAL,Dual Fusion,-0.0678436067486335,-0.0169611421349256,0.539622641509434,1.187224225034461,-0.0072994748464044
Transportation,DAL,Price-Only,0.0628375946817033,0.0360926725064873,0.5201072386058981,0.4492091217679626,-0.0113735646699391
Transportation,NSC,Dual Fusion,-0.1613972628323659,-0.1582772412447566,0.4518518518518518,-0.2147790263300505,-0.0081573312601194
Transportation,NSC,Price-Only,-0.0329648210666164,0.0135779538304082,0.4756756756756757,-0.3332025246759856,-0.0088410455250907
Transportation,ODFL,Dual Fusion,-0.3568522594889999,-0.3309333136054547,0.4907063197026022,-1.0543703612584197,-0.0152296123320665
Transportation,ODFL,Price-Only,-0.1735158809935208,-0.2162966412741468,0.3650190114068441,-0.0402119185139802,-0.0098329387413484
Transportation,UNP,Dual Fusion,0.3071865534170307,0.1028091236494597,0.44,-0.5201272813853302,-0.0029522056115121
Transportation,UNP,Price-Only,0.0329000854646092,0.0415221836934293,0.5123456790123457,-0.3991648737405081,-0.0103984090977399
